MSOA11CD,centroid,lon,lat
E02000883,"c(-0.013392066136658, 51.5135067145146)",-0.013392066136658044,51.51350671451458
E02000884,"c(-0.066497890847892, 51.5141998966127)",-0.06649789084789202,51.514199896612666
E02000885,"c(-0.0533812632042097, 51.5125558835706)",-0.05338126320420973,51.51255588357061
E02000886,"c(-0.0316012456121848, 51.5117083916715)",-0.03160124561218484,51.511708391671476
E02000887,"c(-0.0210553627168115, 51.5113469324166)",-0.021055362716811472,51.5113469324166
E02006882,"c(-0.313681142545407, 51.5906379569577)",-0.31368114254540747,51.59063795695772
E02006918,"c(-0.0515708077593038, 51.5638241780733)",-0.051570807759303755,51.56382417807327
E02006921,"c(-0.0596856833244399, 51.566234078252)",-0.05968568332443986,51.56623407825204
E02006924,"c(0.0591699372447929, 51.5706948228461)",0.059169937244792914,51.57069482284611
E02006925,"c(0.0521173154184053, 51.5850566142197)",0.05211731541840526,51.58505661421965
E02006927,"c(0.0236520779840888, 51.4580922065436)",0.023652077984088752,51.45809220654363
E02006928,"c(-0.0184009475643043, 51.4807711784067)",-0.018400947564304347,51.480771178406734
E02006929,"c(0.0115981057232989, 51.4934044171726)",0.011598105723298875,51.493404417172634
E02006930,"c(0.011708600218121, 51.486163103819)",0.01170860021812104,51.48616310381899
E02006931,"c(-0.00534506321088296, 51.4763391107253)",-0.0053450632108829645,51.47633911072532
E02006836,"c(-0.211130976421395, 51.3428261807776)",-0.21113097642139492,51.34282618077764
E02006782,"c(0.0245057530250095, 51.4200806427268)",0.024505753025009493,51.42008064272675
E02006783,"c(0.010783938226562, 51.427823480358)",0.010783938226561998,51.42782348035802
E02006784,"c(-0.00428957378214397, 51.4221169698579)",-0.004289573782143971,51.4221169698579
E02006785,"c(0.0992052462598691, 51.4698476285919)",0.0992052462598691,51.46984762859186
E02006786,"c(0.101660296381555, 51.4795608025197)",0.10166029638155538,51.4795608025197
E02006787,"c(-0.040409152657328, 51.399227529325)",-0.04040915265732797,51.39922752932502
E02006788,"c(-0.0581890077977373, 51.393918715719)",-0.05818900779773726,51.393918715718975
E02006789,"c(0.0476226085112045, 51.3214053169536)",0.047622608511204485,51.32140531695356
E02006791,"c(-0.265566585265928, 51.4984530521364)",-0.2655665852659277,51.498453052136426
E02006792,"c(-0.272794537908868, 51.4936889490787)",-0.27279453790886765,51.49368894907866
E02006793,"c(-0.0761859731911405, 51.6120435939449)",-0.07618597319114045,51.61204359394488
E02006794,"c(-0.0691512416261923, 51.6041321836076)",-0.06915124162619228,51.60413218360759
E02006795,"c(-0.37640122061579, 51.5708904497114)",-0.37640122061579034,51.57089044971137
E02006796,"c(-0.398358890791721, 51.5533592640393)",-0.398358890791721,51.5533592640393
E02006798,"c(-0.0318095443653736, 51.4784729217228)",-0.03180954436537364,51.47847292172281
E02006799,"c(0.127121743220121, 51.5608551060906)",0.12712174322012113,51.5608551060906
E02006800,"c(0.110703090661549, 51.5616387472172)",0.11070309066154894,51.56163874721721
E02006801,"c(-0.113979844753659, 51.5014280866546)",-0.11397984475365854,51.50142808665462
E02006802,"c(-0.104658909269901, 51.4980576501759)",-0.10465890926990119,51.49805765017585
E02006853,"c(-0.0219131440158332, 51.496603321659)",-0.021913144015833236,51.49660332165903
E02006854,"c(-0.0214667088985814, 51.504213394887)",-0.02146670889858144,51.504213394887046
E02000524,"c(-0.465593219229995, 51.4768411778648)",-0.4655932192299951,51.476841177864785
E02000030,"c(-0.227752196836227, 51.6384043205755)",-0.2277521968362273,51.63840432057552
E02000532,"c(-0.260226750741715, 51.4814574578013)",-0.2602267507417148,51.48145745780132
E02000160,"c(0.0111080125641037, 51.3655975749988)",0.011108012564103705,51.36559757499877
E02000357,"c(-0.0320498015228754, 51.5563575459555)",-0.03204980152287537,51.55635754595552
E02000279,"c(-0.0209296426773556, 51.6723959991498)",-0.020929642677355587,51.67239599914985
